Day      ,Revenue
5/8/2019,225.23
5/9/2019,218.24
5/10/2019,6.39
5/11/2019,283.94
5/12/2019,0
5/13/2019,354.39
5/14/2019,138.78
5/15/2019,81.12
5/16/2019,69.39
5/17/2019,55.5
5/18/2019,377.88
5/19/2019,0
5/20/2019,0
5/21/2019,0
5/22/2019,75.78
5/23/2019,0
5/24/2019,77.45
5/25/2019,0
5/26/2019,0
5/27/2019,117.41
5/28/2019,396.02
5/29/2019,466.48
5/30/2019,0
5/31/2019,55.5
6/1/2019,0
6/2/2019,0
6/3/2019,0
6/4/2019,0
6/5/2019,11.74
6/6/2019,0
6/7/2019,170.79
6/8/2019,113.5
6/9/2019,0
6/10/2019,288.96
6/11/2019,555.1
6/12/2019,0
6/13/2019,693.86
6/14/2019,149.44
6/15/2019,437.69
6/16/2019,0
6/17/2019,237.99
6/18/2019,310.06
6/19/2019,100.25
6/20/2019,156.92
6/21/2019,293.56
6/22/2019,144.11
6/23/2019,0
6/24/2019,177.09
6/25/2019,85.4
6/26/2019,202.81
6/27/2019,135.41
6/28/2019,219.88
6/29/2019,0
6/30/2019,0
7/1/2019,387.95
7/2/2019,126.41
7/3/2019,138.79
7/4/2019,0
7/5/2019,593.54
7/6/2019,55.5
7/7/2019,0
7/8/2019,0
7/9/2019,152.65
7/10/2019,238.03
7/11/2019,103.53
7/12/2019,0
7/13/2019,0
7/14/2019,0
7/15/2019,0
7/16/2019,0
7/17/2019,0
7/18/2019,0
7/19/2019,0
7/20/2019,0
7/21/2019,0
7/22/2019,0
7/23/2019,0
7/24/2019,0
7/25/2019,0
7/26/2019,0
7/27/2019,0
7/28/2019,0
7/29/2019,0
7/30/2019,0
7/31/2019,0
8/1/2019,0
8/2/2019,0
8/3/2019,0
8/4/2019,0
8/5/2019,0
8/6/2019,0
8/7/2019,0
8/8/2019,0
8/9/2019,0
8/10/2019,0
8/11/2019,0
8/12/2019,0
8/13/2019,0
8/14/2019,0
8/15/2019,0
8/16/2019,0
8/17/2019,0
8/18/2019,0
8/19/2019,0
8/20/2019,0
8/21/2019,80
8/22/2019,986.19
8/23/2019,431.66
8/24/2019,367.28
8/25/2019,0
8/26/2019,387.49
8/27/2019,0
8/28/2019,866.78
8/29/2019,87.92
8/30/2019,176.46
8/31/2019,701.16
9/1/2019,0
9/2/2019,89.63
9/3/2019,204.94
9/4/2019,193.5
9/5/2019,192.87
9/6/2019,171.08
9/7/2019,563.63
9/8/2019,0
9/9/2019,44.73
9/10/2019,239.36
9/11/2019,254.4
9/12/2019,85.39
9/13/2019,76.69
9/14/2019,156.9
9/15/2019,0
9/16/2019,373.63
9/17/2019,38.42
9/18/2019,0
9/19/2019,484.87
9/20/2019,294.65
9/21/2019,0
9/22/2019,0
9/23/2019,198.53
9/24/2019,335.15
9/25/2019,421.67
9/26/2019,70.44
9/27/2019,80.06
9/28/2019,96.08
9/29/2019,0
9/30/2019,69.39
10/1/2019,428.05
10/2/2019,245.91
10/3/2019,352.65
10/4/2019,0
10/5/2019,0
10/6/2019,0
10/7/2019,495.55
10/8/2019,0
10/9/2019,385.36
10/10/2019,148.38
10/11/2019,107
10/12/2019,268.42
10/13/2019,0
10/14/2019,222.2
10/15/2019,0
10/16/2019,85.4
10/17/2019,11.74
10/18/2019,142.17
10/19/2019,38.42
10/20/2019,0
10/21/2019,69.39
10/22/2019,120.6
10/23/2019,74.71
10/24/2019,150.5
10/25/2019,34.42
10/26/2019,95.8
10/27/2019,0
10/28/2019,539.07
10/29/2019,496.39
10/30/2019,0
10/31/2019,0
11/1/2019,0
11/2/2019,0
11/3/2019,0
11/4/2019,0
11/5/2019,0
11/6/2019,0
11/7/2019,0
11/8/2019,0
11/9/2019,0
11/10/2019,0
11/11/2019,0
11/12/2019,0
11/13/2019,0
11/14/2019,0
11/15/2019,0
11/16/2019,0
11/17/2019,0
11/18/2019,0
11/19/2019,0
11/20/2019,0
11/21/2019,0
11/22/2019,0
11/23/2019,0
11/24/2019,0
11/25/2019,0
11/26/2019,0
11/27/2019,0
11/28/2019,0
11/29/2019,0
11/30/2019,0
12/1/2019,0
12/2/2019,0
12/3/2019,0
12/4/2019,0
12/5/2019,0
12/6/2019,0
12/7/2019,0
12/8/2019,0
12/9/2019,0
12/10/2019,0
12/11/2019,0
12/12/2019,0
12/13/2019,0
12/14/2019,0
12/15/2019,0
12/16/2019,0
12/17/2019,0
12/18/2019,0
12/19/2019,0
12/20/2019,0
12/21/2019,0
12/22/2019,0
12/23/2019,0
12/24/2019,0
12/25/2019,0
12/26/2019,0
12/27/2019,0
12/28/2019,0
12/29/2019,0
12/30/2019,0
12/31/2019,0
1/1/2020,0
1/1/2020,0
1/2/2020,67.7
1/3/2020,72.58
1/4/2020,59.77
1/5/2020,0
1/6/2020,0
1/7/2020,266.88
1/8/2020,26.69
1/9/2020,11.73
1/10/2020,194.24
1/11/2020,224.15
1/12/2020,0
1/13/2020,195.34
1/14/2020,65.42
1/15/2020,156.8
1/16/2020,42.7
1/17/2020,405.65
1/18/2020,0
1/19/2020,0
1/20/2020,0
1/21/2020,21
1/22/2020,33
1/23/2020,0
1/24/2020,0
1/25/2020,0
1/26/2020,0
1/27/2020,134.72
1/28/2020,0
1/29/2020,177.19
1/30/2020,27.74
1/31/2020,75.79
2/1/2020,0
2/2/2020,0
2/3/2020,547.61
2/4/2020,138.77
2/5/2020,189.98
2/6/2020,348
2/7/2020,0
2/8/2020,192.66
2/9/2020,0
2/10/2020,49.09
2/11/2020,318.9
2/12/2020,868.18
2/13/2020,515.59
2/14/2020,282.32
2/15/2020,0
2/16/2020,0
2/17/2020,782.65
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,244.44
2/22/2020,148.38
2/23/2020,0
2/24/2020,27.74
2/25/2020,166.26
2/26/2020,338.38
2/27/2020,639.41
2/28/2020,131.05
2/29/2020,357.18
3/1/2020,0
3/2/2020,160.18
3/3/2020,22.35
3/4/2020,0
3/5/2020,404.67
3/6/2020,115.81
3/7/2020,672.75
3/8/2020,0
3/9/2020,845.44
3/10/2020,519.42
3/11/2020,0
3/12/2020,226.72
3/13/2020,17.01
3/14/2020,810.8
3/15/2020,0
3/16/2020,0
3/17/2020,0
3/18/2020,0
3/19/2020,0
3/20/2020,0
3/21/2020,0
3/22/2020,0
3/23/2020,0
3/24/2020,0
3/25/2020,0
3/26/2020,0
3/27/2020,0
3/28/2020,0
3/29/2020,0
3/30/2020,0
3/31/2020,0
4/1/2020,0
4/2/2020,0
4/3/2020,0
4/4/2020,0
4/5/2020,0
4/6/2020,0
4/7/2020,0
4/8/2020,0
4/9/2020,0
4/10/2020,0
4/11/2020,0
4/12/2020,0
4/13/2020,0
4/14/2020,0
4/15/2020,0
4/16/2020,0
4/17/2020,0
4/18/2020,0
4/19/2020,0
4/20/2020,0
4/21/2020,0
4/22/2020,0
4/23/2020,0
4/24/2020,0
4/25/2020,0
4/26/2020,0
4/27/2020,0
4/28/2020,0
4/29/2020,0
4/30/2020,0
5/1/2020,0
5/2/2020,0
5/3/2020,0
5/4/2020,0
5/5/2020,0
5/6/2020,0
5/7/2020,0
5/8/2020,0
5/9/2020,0
5/10/2020,0
5/11/2020,0
5/12/2020,0
5/13/2020,0
5/14/2020,0
5/15/2020,0
5/16/2020,0
5/17/2020,0
5/18/2020,0
5/19/2020,0
5/20/2020,0
5/21/2020,0
5/22/2020,0
5/23/2020,0
5/24/2020,0
5/25/2020,0
5/26/2020,0
5/27/2020,0
5/28/2020,0
5/29/2020,234.85
5/30/2020,166.79
5/31/2020,0
6/1/2020,86.46
6/2/2020,0
6/3/2020,222.01
6/4/2020,4.71
6/5/2020,189.98
6/6/2020,91.79
6/7/2020,0
6/8/2020,21.35
6/9/2020,130.51
6/10/2020,105.67
6/11/2020,217.75
6/12/2020,266.22
6/13/2020,302.08
6/14/2020,0
6/15/2020,1218
6/16/2020,462.77
6/17/2020,88.6
6/18/2020,679.16
6/19/2020,0
6/20/2020,120.64
6/21/2020,0
6/22/2020,109.95
6/23/2020,583.31
6/24/2020,312.9
6/25/2020,155.82
6/26/2020,139.84
6/27/2020,749.46
6/28/2020,0
6/29/2020,167.16
6/30/2020,115.82
7/1/2020,391.77
7/2/2020,562.56
7/3/2020,384.28
7/4/2020,0
7/5/2020,0
7/6/2020,687.73
7/7/2020,108.89
7/8/2020,0
7/9/2020,427.78
7/10/2020,267.93
7/11/2020,118.2
7/12/2020,0
7/13/2020,95
7/14/2020,72.58
7/15/2020,243.42
7/16/2020,190.68
7/17/2020,42.7
7/18/2020,251.86
7/19/2020,0
7/20/2020,101.42
7/21/2020,219.51
7/22/2020,154.79
7/23/2020,634.43
7/24/2020,356.53
7/25/2020,154.78
7/26/2020,0
7/27/2020,186.25
7/28/2020,95
7/29/2020,88.8
7/30/2020,490.07
7/31/2020,0
8/1/2020,220
8/2/2020,0
8/3/2020,153.52
8/4/2020,121.45
8/5/2020,76.49
8/6/2020,460.09
8/7/2020,0
8/8/2020,177.79
8/9/2020,0
8/10/2020,758.42
8/11/2020,209
8/12/2020,529.6
8/13/2020,241.41
8/14/2020,177.6
8/15/2020,300.67
8/16/2020,0
8/17/2020,201.73
8/18/2020,13.91
8/19/2020,255.95
8/20/2020,0
8/21/2020,164.78
8/22/2020,0
8/23/2020,0
8/24/2020,483.64
8/25/2020,1606.07
8/26/2020,94.16
8/27/2020,0
8/28/2020,132.68
8/29/2020,366.23
8/30/2020,0
8/31/2020,604.3
9/1/2020,38.51
9/2/2020,0
9/3/2020,226.69
9/4/2020,1034.35
9/5/2020,594.3
9/6/2020,0
9/7/2020,0
9/8/2020,332.12
9/9/2020,74.9
9/10/2020,173.31
9/11/2020,129.46
9/12/2020,48.15
9/13/2020,0
9/14/2020,247.16
9/15/2020,101.65
9/16/2020,0
9/17/2020,765.03
9/18/2020,46
9/19/2020,0
9/20/2020,0
9/21/2020,38.51
9/22/2020,839.94
9/23/2020,707.19
9/24/2020,0
9/25/2020,838.02
9/26/2020,96.3
9/27/2020,0
9/28/2020,0
9/29/2020,1417.94
9/30/2020,147.64
10/1/2020,181.89
10/2/2020,0
10/3/2020,360.03
10/4/2020,0
10/5/2020,35.57
10/6/2020,0
10/7/2020,116.41
10/8/2020,67.9
10/9/2020,355.73
10/10/2020,67.91
10/11/2020,0
10/12/2020,421.93
10/13/2020,270.36
10/14/2020,1229.14
10/15/2020,350.31
10/16/2020,72.23
10/17/2020,206.46
10/18/2020,0
10/19/2020,289.85
10/20/2020,224.27
10/21/2020,124.19
10/22/2020,0
10/23/2020,175.71
10/24/2020,792.31
10/25/2020,0
10/26/2020,265.62
10/27/2020,132.59
10/28/2020,300.46
10/29/2020,44.19
10/30/2020,121.8
10/31/2020,205.85
11/1/2020,0
11/2/2020,470.2
11/3/2020,442.6
11/4/2020,173.18
11/5/2020,6.63
11/6/2020,168.16
11/7/2020,60.36
11/8/2020,0
11/9/2020,694.23
11/10/2020,475.93
11/11/2020,74.37
11/12/2020,231.75
11/13/2020,446.28
11/14/2020,78.65
11/15/2020,0
11/16/2020,192.83
11/17/2020,0
11/18/2020,19.4
11/19/2020,165.38
11/20/2020,138.19
11/21/2020,94.86
11/22/2020,0
11/23/2020,0
11/24/2020,57.13
11/25/2020,180
11/26/2020,0
11/27/2020,0
11/28/2020,46.34
11/29/2020,0
11/30/2020,45.26
12/1/2020,476.48
12/2/2020,467.83
12/3/2020,176.79
12/4/2020,128.28
12/5/2020,20
12/6/2020,0
12/7/2020,0
12/8/2020,1131.89
12/9/2020,0
12/10/2020,354.65
12/11/2020,382.69
12/12/2020,59.29
12/13/2020,0
12/14/2020,730.55
12/15/2020,94.86
12/16/2020,40.19
12/17/2020,184.32
12/18/2020,0
12/19/2020,0
12/20/2020,0
12/21/2020,315.35
12/22/2020,706.38
12/23/2020,124.07
12/24/2020,636.84
12/25/2020,0
12/26/2020,54.97
12/27/2020,0
12/28/2020,57.12
12/29/2020,565.91
12/30/2020,33.41
12/31/2020,21.42
1/1/2021,0
1/1/2021,0
1/2/2021,32.34
1/3/2021,0
1/4/2021,91.27
1/5/2021,123.95
1/6/2021,0
1/7/2021,34.5
1/8/2021,869.6
1/9/2021,0
1/10/2021,0
1/11/2021,58.2
1/12/2021,704.99
1/13/2021,0
1/14/2021,43.12
1/15/2021,0
1/16/2021,164.92
1/17/2021,0
1/18/2021,123.97
1/19/2021,145.53
1/20/2021,229.6
1/21/2021,0
1/22/2021,308.51
1/23/2021,190.79
1/24/2021,0
1/25/2021,0
1/26/2021,54.97
1/27/2021,46.34
1/28/2021,85.15
1/29/2021,388.59
1/30/2021,356.98
1/31/2021,0
2/1/2021,304.42
2/2/2021,300.43
2/3/2021,144.12
2/4/2021,134.74
2/5/2021,242.21
2/6/2021,475.37
2/7/2021,0
2/8/2021,160.19
2/9/2021,37.73
2/10/2021,0
2/11/2021,543.3
2/12/2021,183.13
2/13/2021,0
2/14/2021,0
2/15/2021,0
2/16/2021,140.12
2/17/2021,190.8
2/18/2021,285.67
2/19/2021,0
2/20/2021,32.34
2/21/2021,0
2/22/2021,124.68
2/23/2021,97.01
2/24/2021,279.2
2/25/2021,181.42
2/26/2021,26.95
2/27/2021,353.56
2/28/2021,0
3/1/2021,858.2
3/2/2021,207.68
3/3/2021,129.35
3/4/2021,178.95
3/5/2021,32.34
3/6/2021,418.85
3/7/2021,0
3/8/2021,134.75
3/9/2021,433.01
3/10/2021,77.3
3/11/2021,188.64
3/12/2021,126.87
3/13/2021,256.55
3/14/2021,0
3/15/2021,91.63
3/16/2021,288.89
3/17/2021,45.5
3/18/2021,396.35
3/19/2021,1163.38
3/20/2021,1051.02
3/21/2021,0
3/22/2021,177.86
3/23/2021,841.92
3/24/2021,620.98
3/25/2021,43.12
3/26/2021,218.82
3/27/2021,256.56
3/28/2021,0
3/29/2021,48.51
3/30/2021,527.34
3/31/2021,173.55
4/1/2021,86.23
4/2/2021,75
4/3/2021,92.65
4/4/2021,0
4/5/2021,0
4/6/2021,0
4/7/2021,0
4/8/2021,0
4/9/2021,0
4/10/2021,0
4/11/2021,0
4/12/2021,708.21
4/13/2021,102.52
4/14/2021,217.75
4/15/2021,107.79
4/16/2021,356.81
4/17/2021,107.74
4/18/2021,0
4/19/2021,215.59
4/20/2021,367.59
4/21/2021,300.75
4/22/2021,155.45
4/23/2021,303.19
4/24/2021,158.47
4/25/2021,295.36
4/26/2021,90.78
4/27/2021,126.67
4/28/2021,0
4/29/2021,240.98
4/30/2021,0
5/1/2021,64.36
5/2/2021,0
5/3/2021,423.57
5/4/2021,122.46
5/5/2021,198.34
5/6/2021,0
5/7/2021,315.7
5/8/2021,0
5/9/2021,0
5/10/2021,70.07
5/11/2021,107.8
5/12/2021,68.42
5/13/2021,0
5/14/2021,498.76
5/15/2021,336.32
5/16/2021,0
5/17/2021,387
5/18/2021,207.52
5/19/2021,275.94
5/20/2021,490.16
5/21/2021,227.83
5/22/2021,0
5/23/2021,0
5/24/2021,278.81
5/25/2021,601.93
5/26/2021,381.3
5/27/2021,421.49
5/28/2021,188.65
5/29/2021,404.25
5/30/2021,0
5/31/2021,333
6/1/2021,0
6/2/2021,568.4
6/3/2021,669.5
6/4/2021,156.31
6/5/2021,156.3
6/6/2021,0
6/7/2021,306.13
6/8/2021,102.41
6/9/2021,285.67
6/10/2021,21.56
6/11/2021,10
6/12/2021,538.68
6/13/2021,0
6/14/2021,177.86
6/15/2021,75.46
6/16/2021,0
6/17/2021,265.17
6/18/2021,372.35
6/19/2021,183.25
6/20/2021,0
6/21/2021,93.45
6/22/2021,70.07
6/23/2021,64.68
6/24/2021,319.06
6/25/2021,284.57
6/26/2021,75.45
6/27/2021,0
6/28/2021,168.17
6/29/2021,0
6/30/2021,388.82
7/1/2021,222.03
7/2/2021,162.77
7/3/2021,354.81
7/4/2021,0
7/5/2021,0
7/6/2021,172.48
7/7/2021,356.81
7/8/2021,97.01
7/9/2021,395.63
7/10/2021,400
7/11/2021,0
7/12/2021,102.41
7/13/2021,275.96
7/14/2021,0
7/15/2021,377.9
7/16/2021,452.76
7/17/2021,937.86
7/18/2021,0
7/19/2021,160.62
7/20/2021,0
7/21/2021,591.81
7/22/2021,117.23
7/23/2021,140.03
7/24/2021,21.56
7/25/2021,0
7/26/2021,247.94
7/27/2021,301.83
7/28/2021,118.57
7/29/2021,269.13
7/30/2021,436.78
7/31/2021,20.48
8/1/2021,0
8/2/2021,140.13
8/3/2021,296.43
8/4/2021,113.19
8/5/2021,177.86
8/6/2021,28.03
8/7/2021,38.8
8/8/2021,0
8/9/2021,21.55
8/10/2021,153.32
8/11/2021,693.12
8/12/2021,279.18
8/13/2021,463.52
8/14/2021,294.28
8/15/2021,0
8/16/2021,237.14
8/17/2021,316.51
8/18/2021,48.5
8/19/2021,420.39
8/20/2021,53.89
8/21/2021,727.31
8/22/2021,0
8/23/2021,355.73
8/24/2021,177.87
8/25/2021,335.24
8/26/2021,142.8
8/27/2021,134.74
8/28/2021,937.84
8/29/2021,0
8/30/2021,0
8/31/2021,0
9/1/2021,0
9/2/2021,456.65
9/3/2021,409.63
9/4/2021,253.33
9/5/2021,0
9/6/2021,0
9/7/2021,107.79
9/8/2021,387.22
9/9/2021,0
9/10/2021,190.08
9/11/2021,37.73
9/12/2021,0
9/13/2021,178.84
9/14/2021,68.99
9/15/2021,626.38
9/16/2021,283.09
9/17/2021,150.91
9/18/2021,519.23
9/19/2021,0
9/20/2021,927.06
9/21/2021,66.09
9/22/2021,153.91
9/23/2021,264.09
9/24/2021,619.84
9/25/2021,40.14
9/26/2021,0
9/27/2021,53.9
9/28/2021,210.21
9/29/2021,53.9
9/30/2021,40
10/1/2021,413.95
10/2/2021,655.39
10/3/2021,0
10/4/2021,895.8
10/5/2021,140.13
